# system info DE1_SoC_QSYS_tb on 2021.04.04.17:57:19
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1617584134
#
#
# Files generated for DE1_SoC_QSYS_tb on 2021.04.04.17:57:19
files:
filepath,kind,attributes,module,is_top
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_0006,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/altera_conduit_bfm_0006.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0006,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_0007,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/altera_conduit_bfm_0007.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0007,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_reset_source,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,altera_avalon_reset_source,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_0008,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/altera_conduit_bfm_0008.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0008,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_0009,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/altera_conduit_bfm_0009.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0009,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/altera_sdram_partner_module.v,VERILOG,,altera_sdram_partner_module,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_audio.v,VERILOG,,DE1_SoC_QSYS_audio,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_audio_sel.v,VERILOG,,DE1_SoC_QSYS_audio_sel,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_cpu.ocp,OTHER,,DE1_SoC_QSYS_cpu,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_cpu.sdc,SDC,,DE1_SoC_QSYS_cpu,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_cpu.vo,VERILOG,,DE1_SoC_QSYS_cpu,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_cpu_bht_ram.dat,DAT,,DE1_SoC_QSYS_cpu,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_cpu_bht_ram.hex,HEX,,DE1_SoC_QSYS_cpu,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_cpu_bht_ram.mif,MIF,,DE1_SoC_QSYS_cpu,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_cpu_dc_tag_ram.dat,DAT,,DE1_SoC_QSYS_cpu,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_cpu_dc_tag_ram.hex,HEX,,DE1_SoC_QSYS_cpu,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_cpu_dc_tag_ram.mif,MIF,,DE1_SoC_QSYS_cpu,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_cpu_ic_tag_ram.dat,DAT,,DE1_SoC_QSYS_cpu,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_cpu_ic_tag_ram.hex,HEX,,DE1_SoC_QSYS_cpu,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_cpu_ic_tag_ram.mif,MIF,,DE1_SoC_QSYS_cpu,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_cpu_jtag_debug_module_sysclk.v,VERILOG,,DE1_SoC_QSYS_cpu,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_cpu_jtag_debug_module_tck.v,VERILOG,,DE1_SoC_QSYS_cpu,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_cpu_jtag_debug_module_wrapper.v,VERILOG,,DE1_SoC_QSYS_cpu,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_cpu_mult_cell.v,VERILOG,,DE1_SoC_QSYS_cpu,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_cpu_nios2_waves.do,OTHER,,DE1_SoC_QSYS_cpu,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_cpu_ociram_default_contents.dat,DAT,,DE1_SoC_QSYS_cpu,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_cpu_ociram_default_contents.hex,HEX,,DE1_SoC_QSYS_cpu,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_cpu_ociram_default_contents.mif,MIF,,DE1_SoC_QSYS_cpu,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_cpu_oci_test_bench.v,VERILOG,,DE1_SoC_QSYS_cpu,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_cpu_rf_ram_a.dat,DAT,,DE1_SoC_QSYS_cpu,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_cpu_rf_ram_a.hex,HEX,,DE1_SoC_QSYS_cpu,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_cpu_rf_ram_a.mif,MIF,,DE1_SoC_QSYS_cpu,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_cpu_rf_ram_b.dat,DAT,,DE1_SoC_QSYS_cpu,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_cpu_rf_ram_b.hex,HEX,,DE1_SoC_QSYS_cpu,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_cpu_rf_ram_b.mif,MIF,,DE1_SoC_QSYS_cpu,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_cpu_test_bench.v,VERILOG,,DE1_SoC_QSYS_cpu,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_dds_increment.v,VERILOG,,DE1_SoC_QSYS_dds_increment,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_jtag_uart.v,VERILOG,,DE1_SoC_QSYS_jtag_uart,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_key.v,VERILOG,,DE1_SoC_QSYS_key,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_keyboard_keys.v,VERILOG,,DE1_SoC_QSYS_keyboard_keys,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_lfsr_clk_interrupt_gen.v,VERILOG,,DE1_SoC_QSYS_lfsr_clk_interrupt_gen,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_lfsr_val.v,VERILOG,,DE1_SoC_QSYS_lfsr_val,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_modulation_selector.v,VERILOG,,DE1_SoC_QSYS_modulation_selector,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_mouse_pos.v,VERILOG,,DE1_SoC_QSYS_mouse_pos,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_pll.vo,VERILOG,,DE1_SoC_QSYS_pll,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_sdram.v,VERILOG,,DE1_SoC_QSYS_sdram,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_sdram_test_component.v,VERILOG,,DE1_SoC_QSYS_sdram,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_signal_selector.v,VERILOG,,DE1_SoC_QSYS_signal_selector,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_sysid_qsys.vo,VERILOG,,DE1_SoC_QSYS_sysid_qsys,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_timer.v,VERILOG,,DE1_SoC_QSYS_timer,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_vga.v,VERILOG,,DE1_SoC_QSYS_vga,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_mm_interconnect_0.v,VERILOG,,DE1_SoC_QSYS_mm_interconnect_0,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_irq_mapper.sv,SYSTEM_VERILOG,,DE1_SoC_QSYS_irq_mapper,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/altera_irq_clock_crosser.sv,SYSTEM_VERILOG,,altera_irq_clock_crosser,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_audio_DATA_FREGEN.v,VERILOG,,DE1_SoC_QSYS_audio_DATA_FREGEN,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_audio_EMPTY.v,VERILOG,,DE1_SoC_QSYS_audio_EMPTY,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_audio_OUT_PAUSE.v,VERILOG,,DE1_SoC_QSYS_audio_OUT_PAUSE,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_audio_fifo_used.v,VERILOG,,DE1_SoC_QSYS_audio_fifo_used,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/alt_vipitc131_IS2Vid.sv,SYSTEM_VERILOG,,alt_vipitc131_IS2Vid,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/alt_vipitc131_IS2Vid_sync_compare.v,VERILOG,,alt_vipitc131_IS2Vid,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/alt_vipitc131_IS2Vid_calculate_mode.v,VERILOG,,alt_vipitc131_IS2Vid,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/alt_vipitc131_IS2Vid_control.v,VERILOG,,alt_vipitc131_IS2Vid,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/alt_vipitc131_IS2Vid_mode_banks.sv,SYSTEM_VERILOG,,alt_vipitc131_IS2Vid,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/alt_vipitc131_IS2Vid_statemachine.v,VERILOG,,alt_vipitc131_IS2Vid,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/alt_vipitc131_common_fifo.v,VERILOG,,alt_vipitc131_IS2Vid,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/alt_vipitc131_common_generic_count.v,VERILOG,,alt_vipitc131_IS2Vid,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/alt_vipitc131_common_to_binary.v,VERILOG,,alt_vipitc131_IS2Vid,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/alt_vipitc131_common_sync.v,VERILOG,,alt_vipitc131_IS2Vid,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/alt_vipitc131_common_trigger_sync.v,VERILOG,,alt_vipitc131_IS2Vid,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/alt_vipitc131_common_sync_generation.v,VERILOG,,alt_vipitc131_IS2Vid,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/alt_vipitc131_common_frame_counter.v,VERILOG,,alt_vipitc131_IS2Vid,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/alt_vipitc131_common_sample_counter.v,VERILOG,,alt_vipitc131_IS2Vid,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_vga_alt_vip_vfr_0.vo,VERILOG,,DE1_SoC_QSYS_vga_alt_vip_vfr_0,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_vga_vga_clk.vo,VERILOG,,DE1_SoC_QSYS_vga_vga_clk,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,DE1_SoC_QSYS_mm_interconnect_0_router,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,DE1_SoC_QSYS_mm_interconnect_0_router_001,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_mm_interconnect_0_router_002.sv,SYSTEM_VERILOG,,DE1_SoC_QSYS_mm_interconnect_0_router_002,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_mm_interconnect_0_router_003.sv,SYSTEM_VERILOG,,DE1_SoC_QSYS_mm_interconnect_0_router_003,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_mm_interconnect_0_router_009.sv,SYSTEM_VERILOG,,DE1_SoC_QSYS_mm_interconnect_0_router_009,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_mm_interconnect_0_router_013.sv,SYSTEM_VERILOG,,DE1_SoC_QSYS_mm_interconnect_0_router_013,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/altera_avalon_sc_fifo.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/altera_merlin_burst_adapter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/altera_default_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,DE1_SoC_QSYS_mm_interconnect_0_cmd_demux,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_mm_interconnect_0_cmd_demux_001.sv,SYSTEM_VERILOG,,DE1_SoC_QSYS_mm_interconnect_0_cmd_demux_001,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_mm_interconnect_0_cmd_demux_002.sv,SYSTEM_VERILOG,,DE1_SoC_QSYS_mm_interconnect_0_cmd_demux_002,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,DE1_SoC_QSYS_mm_interconnect_0_cmd_mux,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,DE1_SoC_QSYS_mm_interconnect_0_cmd_mux,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,DE1_SoC_QSYS_mm_interconnect_0_cmd_mux_006,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_mm_interconnect_0_cmd_mux_006.sv,SYSTEM_VERILOG,,DE1_SoC_QSYS_mm_interconnect_0_cmd_mux_006,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,DE1_SoC_QSYS_mm_interconnect_0_cmd_mux_010,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_mm_interconnect_0_cmd_mux_010.sv,SYSTEM_VERILOG,,DE1_SoC_QSYS_mm_interconnect_0_cmd_mux_010,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,DE1_SoC_QSYS_mm_interconnect_0_rsp_demux,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_mm_interconnect_0_rsp_demux_010.sv,SYSTEM_VERILOG,,DE1_SoC_QSYS_mm_interconnect_0_rsp_demux_010,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_mm_interconnect_0_rsp_demux_015.sv,SYSTEM_VERILOG,,DE1_SoC_QSYS_mm_interconnect_0_rsp_demux_015,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_mm_interconnect_0_rsp_demux_016.sv,SYSTEM_VERILOG,,DE1_SoC_QSYS_mm_interconnect_0_rsp_demux_016,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,DE1_SoC_QSYS_mm_interconnect_0_rsp_mux,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,DE1_SoC_QSYS_mm_interconnect_0_rsp_mux,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,DE1_SoC_QSYS_mm_interconnect_0_rsp_mux_001,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_mm_interconnect_0_rsp_mux_001.sv,SYSTEM_VERILOG,,DE1_SoC_QSYS_mm_interconnect_0_rsp_mux_001,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,DE1_SoC_QSYS_mm_interconnect_0_rsp_mux_002,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS_mm_interconnect_0_rsp_mux_002.sv,SYSTEM_VERILOG,,DE1_SoC_QSYS_mm_interconnect_0_rsp_mux_002,false
